timestamp,p_ema_fast,p_ema_slow,p_high_band,p_low_band,p_war,p_eth,p_sentiment
2026-04-07T14:00:00Z,68365.44838552375,68585.58732216404,70386.63573000001,67729.75818,67821.85038187145,68649.54567552381,67822.65296759235
2026-04-07T15:00:00Z,68321.59318874069,68568.54702330018,70386.63573000001,67698.14399499999,68131.97729748716,68960.27544762152,68133.25159981694
2026-04-07T16:00:00Z,68301.2369245761,68554.72836928793,70009.06704,67698.14399499999,68197.52096182987,69022.48173045793,68229.69228548522
2026-04-07T17:00:00Z,68391.14205244808,68560.89496645983,70009.06704,67698.14399499999,68677.73280620451,69503.48875174724,68719.30544085504
2026-04-07T18:00:00Z,68402.5615963485,68556.06374333902,70009.06704,67698.14399499999,68419.93611301147,69236.8804320288,68444.41930170638
2026-04-07T19:00:00Z,68537.83457493772,68574.64440687619,70009.06704,67698.14399499999,68994.5601045326,69812.03558012794,69040.06961584101
2026-04-07T20:00:00Z,68711.5135582849,68605.04218618736,69860.913,67698.14399499999,69309.1298941636,70123.57241113108,69370.45079907721
2026-04-07T21:00:00Z,68981.76387866604,68659.02577042462,70251.78833999998,67698.14399499999,69924.17860988424,70738.80920993842,69987.27013772362
2026-04-07T22:00:00Z,69544.50301674026,68775.55900428483,71563.764,67698.14399499999,71517.69321406922,72343.66254227339,71603.6254000231
2026-04-07T23:00:00Z,70073.32901302021,68904.07577962015,72797.3805,67698.14399499999,71934.92754620925,72758.62230818394,72013.18514433644
2026-04-08T00:00:00Z,70437.07589901572,69018.61105392137,72797.3805,67698.14399499999,71727.63241057163,72542.25280145988,71799.65046212544
2026-04-08T01:00:00Z,70668.16347701222,69118.95223539395,72797.3805,67698.14399499999,71500.61858501138,72306.54063826882,71553.41232784615
2026-04-08T02:00:00Z,70823.00270434283,69210.62520537787,72797.3805,67698.14399499999,71394.150245945,72193.49424562158,71432.14110898782
2026-04-08T03:00:00Z,70926.19988115554,69295.39111536245,72797.3805,67698.14399499999,71321.35250732947,72115.39688779566,71335.63062142479
2026-04-08T04:00:00Z,71068.4176853432,69388.07637595989,72797.3805,67698.14399499999,71604.13313789689,72397.84829327365,71568.13458177759
2026-04-08T05:00:00Z,71215.6804219336,69483.70999326765,72797.3805,67698.14399499999,71771.9530595431,72565.17700001321,71723.88827370554
2026-04-08T06:00:00Z,71330.57143928169,69575.50509558326,72797.3805,67698.14399499999,71775.22428047004,72567.34440393174,71733.53399742731
2026-04-08T07:00:00Z,71396.57556388575,69659.26366311047,72797.3805,67698.14399499999,71670.56276605112,72461.64483227524,71633.24492184917
2026-04-08T08:00:00Z,71486.2254385778,69746.64065645289,72797.3805,67698.14399499999,71842.38441963553,72636.75109322782,71816.28829014984
2026-04-08T09:00:00Z,71529.03534111608,69825.50716027114,72797.3805,67698.14399499999,71719.3196583526,72514.95896037866,71693.5390719691
2026-04-08T10:00:00Z,71517.46748753473,69892.91421495394,72797.3805,67698.14399499999,71514.33987382158,72311.52139706191,71473.64025003706
2026-04-08T11:00:00Z,71552.50137919368,69965.65730822113,72797.3805,67698.14399499999,71708.5610903153,72512.84251280727,71673.02265439992
2026-04-08T12:00:00Z,71667.93440603952,70051.62843849782,72797.3805,67698.14399499999,72100.5997173884,72915.23932017553,72084.67318453423
2026-04-08T13:00:00Z,71652.84009358629,70114.82768590607,72893.4285,67698.14399499999,71622.73939537021,72438.75354886887,71598.97618016721
2026-04-08T14:00:00Z,71488.40451723378,70147.40124974665,72893.4285,67698.14399499999,70929.08969653524,71744.59181531545,70881.03056601564
2026-04-08T15:00:00Z,71448.75906895961,70194.85425996107,72893.4285,68050.967495,71319.51186971275,72147.44106726452,71296.31398577543
2026-04-08T16:00:00Z,71482.83483141303,70252.2928615953,72893.4285,68164.12089,71604.56973449362,72444.09323089894,71606.7972150869
2026-04-08T17:00:00Z,71572.91375776568,70319.06417336692,72893.4285,68323.92095000001,71883.49149325561,72734.71702284603,71896.18915593944
2026-04-08T18:00:00Z,71467.7395893733,70350.92400302542,72893.4285,68323.92095000001,71088.01244561782,71938.0678621664,71064.96449052915
2026-04-08T19:00:00Z,71434.57079173479,70390.41608453458,72893.4285,68976.784355,71300.15759770952,72160.73593164458,71307.9978769234
2026-04-08T20:00:00Z,71420.87283801594,70430.51869332907,72893.4285,69277.18408,71348.4275953331,72217.10114726986,71390.1431302195
2026-04-08T21:00:00Z,71449.87665179018,70476.26854258095,72893.4285,69892.686175,71521.32564492626,72398.97808673207,71560.45114633233
2026-04-08T22:00:00Z,71364.31295139236,70500.29186737355,72893.4285,70671.876385,71030.34432649329,71907.98916174503,71045.07521044226
2026-04-08T23:00:00Z,71298.8945177496,70523.54240339911,72893.4285,70671.876385,71031.75183303021,71914.48839645532,71040.38763583341
2026-04-09T00:00:00Z,71191.47351380525,70535.45903999505,72893.4285,70614.675,70774.84592664077,71658.39952056984,70804.92287141565
2026-04-09T01:00:00Z,71133.12162184854,70551.51744652586,72893.4285,70430.767,70886.68253607988,71774.52323817652,70914.44984352632
2026-04-09T02:00:00Z,71117.01459477108,70572.29795891256,72893.4285,70430.767,71018.03496718274,71909.24443847167,71049.02664832518
2026-04-09T03:00:00Z,71089.3202403775,70589.44457283449,72893.4285,70430.767,70950.68662695074,71841.588791117,70971.85177069533
2026-04-09T04:00:00Z,71021.02685362694,70597.30397802491,72893.4285,70430.767,70742.43072914632,71630.09411093924,70771.47044014638
2026-04-09T05:00:00Z,71012.79866393207,70613.08748912593,72893.4285,70430.767,70947.43378856627,71835.93366149839,70980.7825010143
2026-04-09T06:00:00Z,71017.03007194717,70630.17942834528,72893.4285,70430.767,70999.38129015538,71885.76770007341,71039.96174886348
2026-04-09T07:00:00Z,71009.24783373668,70644.53985984139,72893.4285,70430.767,70954.6022218696,71836.75367308053,70984.00325894004
2026-04-09T08:00:00Z,71062.63942623964,70669.23251862336,72893.4285,70430.767,71227.808473269,72108.88775097989,71256.6010167502
2026-04-09T09:00:00Z,71167.5373315197,70704.55690561833,72893.4285,70430.767,71519.32823945087,72398.90491518867,71554.92569998204
2026-04-09T10:00:00Z,71191.74014673755,70727.89948089921,72893.4285,70430.767,71267.99096224859,72138.94321790354,71294.9338704557
2026-04-09T11:00:00Z,71182.50233635142,70745.13501229108,72893.4285,70430.767,71148.78515510805,72012.50281285234,71156.40884122513
2026-04-09T12:00:00Z,71204.08626160666,70766.95113423838,72893.4285,70430.767,71285.35313461059,72144.88065039131,71288.93097167196
2026-04-09T13:00:00Z,71114.72931458295,70768.3808838613,71999.92197,70430.767,70814.57008930945,71662.74773297973,70795.25500777243
2026-04-09T14:00:00Z,71116.72502245341,70782.88411309145,71999.92197,70430.767,71142.94348241741,71989.6823180496,71119.00388540499
2026-04-09T15:00:00Z,71344.56168413043,70838.35782276119,72394.17899999999,70430.767,72167.6386667453,73021.64050682918,72164.61870082119
2026-04-09T16:00:00Z,71508.18575432367,70889.07260550563,72435.1995,70430.767,72111.92133997093,72961.01937740158,72110.5916638768
2026-04-09T17:00:00Z,71694.69780891841,70948.59984609723,72586.275,70430.767,72383.23693785674,73232.10561132271,72390.62951779386
2026-04-09T18:00:00Z,71737.80718471433,70986.97087278713,72586.275,70430.767,71927.77754564505,72768.85784478999,71911.38081105724
2026-04-09T19:00:00Z,71817.47669922226,71032.25042899989,72586.275,70430.767,72138.01166035044,72980.15156514497,72142.56896048349
2026-04-09T20:00:00Z,71950.03076606175,71088.64714618356,72586.275,70430.767,72457.18703362058,73302.77531147574,72460.11148877806
2026-04-09T21:00:00Z,72020.01281804802,71136.65950756382,72736.34999999999,70430.767,72308.22178805406,73152.95420682905,72269.56606568696
2026-04-09T22:00:00Z,72003.56774737069,71169.6942215408,73181.5725,70430.767,71988.03994341512,72831.06661771533,71940.96588983641
2026-04-09T23:00:00Z,71955.65713684386,71194.92996760036,73181.5725,70430.767,71827.69682168863,72671.99779633491,71767.40587768728
2026-04-10T00:00:00Z,71957.29555087855,71226.28098933096,73181.5725,70430.767,71999.53385484479,72850.07457175873,71965.82001126824
2026-04-10T01:00:00Z,72001.88098401665,71264.30747956234,73181.5725,70487.50861500001,72190.18949396556,73048.18146195376,72160.24199760404
2026-04-10T02:00:00Z,71993.76520979073,71292.92186815162,73181.5725,70487.50861500001,71992.31012867909,72853.97723528497,71948.77374968429
2026-04-10T03:00:00Z,71965.96627428167,71316.42179190053,73181.5725,70487.50861500001,71889.62178395709,72756.771454108,71853.98288750224
2026-04-10T04:00:00Z,71999.59376888575,71349.11029019029,73181.5725,70487.50861500001,72131.74884639477,73009.07979751445,72123.72069980117
2026-04-10T05:00:00Z,72028.09293135558,71380.89517630497,73181.5725,70487.50861500001,72135.33381928693,73020.31047123937,72140.58600158452
2026-04-10T06:00:00Z,71978.60116883212,71398.2210874762,73181.5725,70487.50861500001,71805.69757063471,72694.34125592584,71799.48696706891
2026-04-10T07:00:00Z,71868.21202020276,71401.63451247718,73181.5725,70487.50861500001,71475.04681490915,72367.21654891277,71457.18401505552
2026-04-10T08:00:00Z,71809.95823793548,71409.97881809034,73181.5725,70487.50861500001,71592.31216369722,72493.31741421296,71592.73307560332
2026-04-10T09:00:00Z,71804.94751839427,71425.38417245401,73181.5725,70487.50861500001,71767.03915507997,72677.17739645702,71784.36700586669
2026-04-10T10:00:00Z,71828.31251430666,71445.16808378242,73181.5725,70487.50861500001,71883.66044656147,72801.58057268085,71902.3556204145
2026-04-10T11:00:00Z,71894.81862223851,71473.0220395464,73181.5725,70487.50861500001,72095.77306324868,73021.90859407332,72127.58062503251
2026-04-10T12:00:00Z,71975.6767061855,71505.08971140164,73181.5725,70487.50861500001,72222.37150887397,73154.68375906438,72275.64543678876
2026-04-10T13:00:00Z,72052.50410481094,71538.40849869137,73181.5725,70487.50861500001,72281.62952711474,73218.16900337274,72352.3679998307
2026-04-10T14:00:00Z,72242.83652596406,71594.35100894887,73192.15779,70893.97528000001,72866.55919553139,73812.96967615036,72955.5794954187
2026-04-10T15:00:00Z,72291.20840908316,71629.70443715504,73326.60498,71390.436925,72417.16644989986,73358.76192610597,72485.53130890844
2026-04-10T16:00:00Z,72447.01320706468,71685.32180706708,73326.60498,71390.436925,72948.70599515345,73896.94401703471,73031.68501651862
2026-04-10T17:00:00Z,72596.93471660587,71743.94785575822,73326.60498,71390.436925,73079.20754802998,74027.57397284235,73158.02366169528
2026-04-10T18:00:00Z,72710.29811291568,71799.5854942987,73326.60498,71390.436925,73067.05088944599,74012.42930325436,73138.36453244572
2026-04-10T19:00:00Z,72827.14519893442,71858.21914759262,73326.60498,71390.436925,73199.56043207218,74142.62246947573,73269.73234405459
2026-04-10T20:00:00Z,72945.93071028232,71919.58489667048,73470.71699999999,71390.436925,73329.62866865196,74269.23183554104,73378.62502769542
2026-04-10T21:00:00Z,73000.31721910847,71971.46592129617,73470.71699999999,71390.436925,73164.1298396421,74095.52469516947,73217.75633491983
2026-04-10T22:00:00Z,72972.91339263992,72008.42649593715,73470.71699999999,71390.436925,72856.71910998499,73777.33158540152,72872.6842028512
2026-04-10T23:00:00Z,72970.64374983106,72047.37643487848,73470.71699999999,71390.436925,72949.1107319519,73863.37977957877,72956.75780798057
2026-04-11T00:00:00Z,72939.03847209082,72079.2557640671,73470.71699999999,71390.436925,72821.93476737305,73726.67023890624,72818.04184488548
2026-04-11T01:00:00Z,72942.4499227373,72114.97552879904,73470.71699999999,71390.436925,72955.16485988873,73853.35978901618,72943.89846210295
2026-04-11T02:00:00Z,72947.80993990679,72149.73448680724,73470.71699999999,71390.436925,72974.59603543788,73864.79680861048,72951.92158840629
2026-04-11T03:00:00Z,72929.76995326084,72178.99552816204,73470.71699999999,71390.436925,72881.66403191251,73762.67821166008,72854.58146025994
2026-04-11T04:00:00Z,72902.28329698066,72204.59081272685,73470.71699999999,71390.436925,72827.69839601235,73700.38202077516,72803.42361215357
2026-04-11T05:00:00Z,72862.28256431829,72225.72098363595,73470.71699999999,71390.436925,72749.86434448695,73614.50072545449,72713.31422953577
2026-04-11T06:00:00Z,72839.99755002533,72247.60992307939,73470.71699999999,71390.436925,72794.82863685008,73653.60661955674,72759.51195270059
2026-04-11T07:00:00Z,72818.97142779749,72267.92706907615,73470.71699999999,71390.436925,72782.51958014135,73635.63565188894,72737.57791686195
2026-04-11T08:00:00Z,72784.57111050916,72284.10024993018,73470.71699999999,71547.67826500001,72704.55361986796,73552.24255637496,72652.917233859
2026-04-11T09:00:00Z,72811.80197484046,72309.52921932079,73470.71699999999,71675.74420000002,72949.80220612296,73796.91806370608,72908.62874565524
2026-04-11T10:00:00Z,72818.89264709814,72331.33251649137,73470.71699999999,71863.560245,72887.35463835119,73731.47448435758,72845.12177577413
2026-04-11T11:00:00Z,72838.48316996521,72354.83118928764,73470.71699999999,71863.560245,72950.51240757316,73794.2813956324,72913.9871524246
2026-04-11T12:00:00Z,72861.1513544174,72378.7356305412,73470.71699999999,71863.560245,72982.54701059853,73826.7918362814,72947.19139517438
2026-04-11T13:00:00Z,72816.02216454686,72390.13703337625,73470.71699999999,72221.871,72697.3833205332,73539.58138822364,72654.80078570433
2026-04-11T14:00:00Z,72791.277239092,72402.9751136466,73470.71699999999,72319.692065,72740.33582081812,73585.36308126787,72706.18949815007
2026-04-11T15:00:00Z,72806.14229707155,72421.55449676306,73470.71699999999,72351.216295,72889.24014065943,73739.31524552825,72856.33615408717
2026-04-11T16:00:00Z,72856.8506755001,72446.56574179314,73470.71699999999,72476.833455,73059.92984367855,73916.17793629458,73041.48674866806
2026-04-11T17:00:00Z,72909.98830316674,72473.07203804646,73470.71699999999,72476.833455,73115.33128848964,73977.11961584,73103.06293838898
2026-04-11T18:00:00Z,73051.74423579636,72516.94215894252,73762.993065,72476.833455,73560.53223868512,74433.02581168387,73570.53102721738
2026-04-11T19:00:00Z,73192.9455167305,72564.7057442918,73826.89499999999,72476.833455,73692.61345073901,74572.49103818953,73724.72953196104
2026-04-11T20:00:00Z,73214.60873523483,72594.32714248396,73826.89499999999,72476.833455,73288.5494928312,74169.53895416584,73312.2783144603
2026-04-11T21:00:00Z,73261.81568296043,72628.31542238257,73826.89499999999,72476.833455,73417.8800227738,74306.32023585968,73448.27023144824
2026-04-11T22:00:00Z,73287.19219785811,72658.83356840778,73826.89499999999,72476.833455,73359.83915941733,74253.2174466983,73388.82456530463
2026-04-11T23:00:00Z,73232.9628205563,72674.52036153399,73826.89499999999,72476.833455,73020.52323464668,73914.94137971058,73041.18127094084
2026-04-12T00:00:00Z,73198.96219376601,72691.06891820607,73826.89499999999,72476.833455,73051.39691698654,73950.74485156547,73062.66982779768
2026-04-12T01:00:00Z,72853.3461507069,72648.31875827929,73826.89499999999,71274.345,71610.66564072185,72495.96857034993,71579.20091694905
2026-04-12T02:00:00Z,72610.6803394387,72612.11595181891,73826.89499999999,71274.345,71724.15724314621,72613.65222207435,71709.79803765065
2026-04-12T03:00:00Z,72384.57137511899,72570.52713745895,73826.89499999999,71274.345,71553.00820419214,72442.14421581288,71533.67790024033
2026-04-12T04:00:00Z,72180.5621806481,72525.46602980756,73826.89499999999,71274.345,71424.46015060358,72312.65924025745,71405.20521950329
2026-04-12T05:00:00Z,72076.0372516152,72492.18986532562,73826.89499999999,71274.345,71667.19076859108,72557.91539165594,71664.2694879591
2026-04-12T06:00:00Z,71985.36452903404,72458.54987082254,73826.89499999999,71274.345,71625.42183559849,72513.9606188228,71619.77864760382
2026-04-12T07:00:00Z,71914.1724114709,72426.16008017672,73826.89499999999,71274.345,71623.989589684,72509.68426997404,71665.79934796167
2026-04-12T08:00:00Z,71850.84743114404,72393.63150547563,73826.89499999999,71274.345,71590.93122485725,72472.28043612544,71624.26736545165
2026-04-12T09:00:00Z,71779.97911311203,72358.46042361947,73826.89499999999,71274.345,71497.48007841196,72372.71633724417,71529.6454399172
2026-04-12T10:00:00Z,71707.29264353157,72321.49836551255,73826.89499999999,71274.345,71423.18482054949,72291.63318600012,71452.37860150513
2026-04-12T11:00:00Z,71654.23872274678,72286.68414651204,73826.89499999999,71274.345,71444.37942039456,72306.41948806147,71459.53996731559
2026-04-12T12:00:00Z,71527.52122880306,72237.59540583807,73826.89499999999,71041.90128,71066.14701542712,71916.36856611498,71062.58403659129
2026-04-12T13:00:00Z,71385.72095573571,72182.56783825284,73826.89499999999,70831.38659000001,70878.260239279,71718.55150579056,70861.33253370978
2026-04-12T14:00:00Z,71244.08074335,72124.02792648743,73826.89499999999,70664.65000000001,70744.1521912264,71574.92853186779,70716.70411388931
2026-04-12T15:00:00Z,71165.84724482778,72073.74229683488,73826.89499999999,70568.767965,70894.9138378681,71719.45871739234,70868.63676940568
2026-04-12T16:00:00Z,71114.83007931049,72027.31485614774,73826.89499999999,70568.767965,70946.16023673862,71763.43414503401,70917.24358660945
2026-04-12T17:00:00Z,71120.5367283526,71991.11873957029,73826.89499999999,70568.767965,71157.17859702668,71969.3328821691,71128.31842774549
2026-04-12T18:00:00Z,71124.33745538536,71956.28287264906,73826.89499999999,70568.767965,71160.59560939761,71965.7687797499,71139.65240367652
2026-04-12T19:00:00Z,71115.41357641084,71920.68683703072,73726.81498499999,70568.767965,71112.76561482614,71911.090017271,71091.49207072832
2026-04-12T20:00:00Z,71164.3061149862,71896.7988028662,73610.787,70568.767965,71368.98886034341,72164.72970153068,71357.31549346894
2026-04-12T21:00:00Z,71208.6869783226,71875.0527292798,73610.787,70568.767965,71401.53606386125,72193.18561959208,71381.67472850542
2026-04-12T22:00:00Z,71142.91876091757,71835.77425053368,73412.69800499998,70470.62706000001,70952.89450704416,71736.25622414703,70911.84756318302
2026-04-12T23:00:00Z,71053.59903626922,71791.08877092006,73173.80862,70470.62706000001,70782.81552155886,71562.18505726232,70726.17889577177
2026-04-13T00:00:00Z,71080.04813932051,71765.84514761719,73173.80862,70470.62706000001,71215.32338675886,71998.57683950495,71173.93232891186
2026-04-13T01:00:00Z,71106.17966391596,71742.65310077567,72018.45123,70470.62706000001,71239.7873336673,72023.69843973845,71201.89928074148
2026-04-13T02:00:00Z,71098.83751637908,71715.32603543789,71897.260665,70470.62706000001,71113.47755698647,71897.63616809084,71063.36779811751
2026-04-13T03:00:00Z,71071.54029051706,71685.14946256287,71841.75292500001,70470.62706000001,71013.4323539095,71799.3225001645,70961.61684181646
2026-04-13T04:00:00Z,71031.26467040216,71652.70662735621,71841.75292500001,70470.62706000001,70923.80439591149,71712.65253017412,70889.45915857737
2026-04-13T05:00:00Z,70997.38807697946,71621.11941807636,71841.75292500001,70470.62706000001,70907.5084637405,71701.13430675554,70883.99497921107
2026-04-13T06:00:00Z,71001.89294876182,71596.48842142017,71841.75292500001,70470.62706000001,71040.78811410305,71841.75092278648,71011.86737150345
2026-04-13T07:00:00Z,70960.1122934814,71564.54522054587,71841.75292500001,70470.62706000001,70830.70219764438,71635.84170122448,70799.6525782652
2026-04-13T08:00:00Z,70898.02067270776,71528.46990542155,71718.56135999999,70470.62706000001,70690.79741698656,71501.42020539506,70666.15701561133
2026-04-13T09:00:00Z,70874.6560787727,71498.44582764924,71718.56135999999,70470.62706000001,70796.00939769209,71615.27637093145,70786.04019970796
2026-04-13T10:00:00Z,70848.261394601,71468.13701835743,71591.89805999999,70470.62706000001,70751.94068569351,71578.28766456827,70750.85257336282
2026-04-13T11:00:00Z,70866.354418023,71446.15918087345,71535.75,70470.62706000001,70918.75601441473,71754.61678248532,70931.58841386024
2026-04-13T12:00:00Z,70912.70010290678,71431.00615308271,71487.726,70470.62706000001,71057.27773301568,71902.11157981178,71077.05831483043
2026-04-13T13:00:00Z,71079.35563559415,71440.46100397728,71736.67041,70470.62706000001,71638.62341758098,72497.33720468142,71693.92973763686
2026-04-13T14:00:00Z,71372.865494351,71479.63198340678,72437.20049999999,70470.62706000001,72370.23605358107,73244.14288236121,72459.10268855223
2026-04-13T15:00:00Z,71482.5820511619,71495.42618816569,72500.51213999999,70470.62706000001,71832.12088446697,72705.13495477218,71905.61237965847
2026-04-13T16:00:00Z,71642.53270645926,71524.28062946504,72500.51213999999,70470.62706000001,72163.89162930942,73045.65821403236,72253.34791913003
2026-04-13T17:00:00Z,71755.05210502387,71549.77407316034,72636.3,70470.62706000001,72107.66006530177,72992.43608987522,72192.70969049903
2026-04-13T18:00:00Z,71903.89830390747,71585.49186609256,72636.3,70470.62706000001,72381.85820836708,73272.6047572462,72472.88815782429
2026-04-13T19:00:00Z,72219.21423637247,71656.40321849695,73516.73999999999,70470.62706000001,73278.83707882786,74182.09314679369,73380.23789912902
2026-04-13T20:00:00Z,72425.91329495636,71717.34022998688,73516.73999999999,70470.62706000001,73106.25025621075,74007.66694551769,73177.1293417515
2026-04-13T21:00:00Z,72593.42367385495,71777.02879202821,73516.73999999999,70470.62706000001,73138.54703493125,74039.48881058033,73226.6326527411
2026-04-13T22:00:00Z,73045.33841299829,71893.35578010869,74783.983305,70531.70650500001,74588.22977914875,75505.0079606776,74703.78275752108
2026-04-13T23:00:00Z,73350.37209899866,71996.40207479813,74937.45,70531.70650500001,74383.5190361874,75294.72364163626,74491.2493308065
2026-04-14T00:00:00Z,73531.13829922117,72084.86811256145,74937.45,70531.70650500001,74134.63490937186,75038.82068699124,74223.58532688576
2026-04-14T01:00:00Z,73721.11201050536,72178.79267939567,74937.45,70531.70650500001,74362.74233803665,75264.94502135331,74424.7847785889
2026-04-14T02:00:00Z,73856.63823039306,72266.6370598285,74937.45,70531.70650500001,74314.35462424372,75210.59072626795,74373.70859241288
2026-04-14T03:00:00Z,73987.25862363903,72355.5265675906,74937.45,70531.70650500001,74434.88588991531,75326.75228494585,74489.8829197547
2026-04-14T04:00:00Z,74076.27892949703,72438.47854442363,74937.45,70531.70650500001,74385.67868315834,75270.89717867227,74378.92821004972
2026-04-14T05:00:00Z,74106.01916738658,72510.79003240634,74937.45,70531.70650500001,74215.35184276797,75092.4633593661,74202.34888881884
2026-04-14T06:00:00Z,74198.621574634,72592.91003108364,74937.45,70531.70650500001,74535.28722136124,75410.24296390582,74536.18865633836
2026-04-14T07:00:00Z,74275.81678027089,72672.62798899859,74962.10231999999,70531.70650500001,74565.50860270683,75435.25001799363,74552.00636566307
2026-04-14T08:00:00Z,74381.19082909959,72757.41868332517,74962.10231999999,70642.66100000001,74775.98632984736,75643.16071727179,74765.69803805476
2026-04-14T09:00:00Z,74407.59286707746,72828.5444513527,74962.10231999999,70652.93586,74531.58450902608,75391.65538979699,74502.08518848229
2026-04-14T10:00:00Z,74394.79667439358,72890.64508599136,74962.10231999999,70700.921855,74386.33100836164,75241.35492743898,74348.59179827658
2026-04-14T11:00:00Z,74390.73519119501,72951.29304166518,74962.10231999999,70723.12075,74416.64881592574,75269.67010745638,74382.76782473252
2026-04-14T12:00:00Z,74404.34959315167,73012.54638690334,74962.10231999999,70783.160715,74494.85500829939,75347.54380213028,74449.3506395657
2026-04-14T13:00:00Z,74653.59190578463,73115.13388131544,75570.70647,71339.55238000001,75570.93258402812,76435.90503162863,75561.88596382452
2026-04-14T14:00:00Z,74733.59814894361,73192.6231106495,76076.019,71616.82367499999,75058.57804033521,75918.89651065881,75023.51498781404
2026-04-14T15:00:00Z,74863.25856028947,73279.33522858216,76076.019,71643.96010000001,75361.23067334446,76227.48587002802,75347.29258614301
2026-04-14T16:00:00Z,74816.35665800291,73335.37052537472,76076.019,72017.75311,74693.7872052974,75556.02692696794,74663.53918577511
2026-04-14T17:00:00Z,74801.36628955782,73393.06560597166,76076.019,72017.75311,74787.20059018317,75655.32739934484,74762.86133076435
2026-04-14T18:00:00Z,74643.9937807672,73421.64211185036,76076.019,72262.780535,74126.79129588156,74993.05984254442,74079.86389079606
2026-04-14T19:00:00Z,74550.47960726338,73454.35794401974,76076.019,72970.57646000001,74251.53643183004,75125.99788775884,74177.93932106408
2026-04-14T20:00:00Z,74450.88191676041,73480.80415038628,76076.019,73036.31357500001,74124.52049354994,75004.97421407356,74069.53145978796
2026-04-14T21:00:00Z,74412.27482414698,73513.30806261541,76076.019,73135.423995,74292.72131211993,75183.27050702718,74240.14943415982
2026-04-14T22:00:00Z,74325.80264100322,73534.1179376107,76076.019,73758.57226500001,74031.54931594565,74927.43681423806,74000.09937239833
2026-04-14T23:00:00Z,74282.63538744695,73558.50291974904,76076.019,73758.57226500001,74132.59932746283,75038.38773703968,74108.91137321849
