timestamp,p_ema_fast,p_ema_slow,p_high_band,p_low_band,p_war,p_eth,p_sentiment
2026-04-15T00:00:00Z,74346.12974579207,73599.72157608581,76076.019,73758.57226500001,74561.98058877865,75481.73166822728,74586.1410550339
2026-04-15T01:00:00Z,74405.4964689494,73641.09130767414,76076.019,73758.57226500001,74599.63424786844,75528.34671817636,74627.90158747493
2026-04-15T02:00:00Z,74386.94169807175,73668.88349919765,76076.019,73758.57226500001,74301.55006857777,75234.5857228558,74330.24845253897
2026-04-15T03:00:00Z,74377.83687627803,73696.51968290386,76076.019,73758.57226500001,74319.22073380042,75259.88988717455,74348.55267925838
2026-04-15T04:00:00Z,74369.51312599402,73722.79969584657,76076.019,73758.57226500001,74308.08173987582,75255.21652830776,74352.28160288099
2026-04-15T05:00:00Z,74292.17687577313,73734.99154499568,76076.019,73758.57226500001,73984.70434709836,74933.3368817519,74017.38114234588
2026-04-15T06:00:00Z,74203.16423671243,73741.3845431591,76076.019,73758.57226500001,73851.27905760343,74802.72100304444,73866.8953664252
2026-04-15T07:00:00Z,74098.11218410966,73740.93741894852,76076.019,73477.243,73687.69063283197,74640.34480290957,73698.63682197564
2026-04-15T08:00:00Z,74100.86725430751,73756.02201409348,76076.019,73477.243,74066.24163295842,75025.85766525292,74102.61500703647
2026-04-15T09:00:00Z,74081.05008668362,73766.45744208967,76076.019,73477.243,73967.39892453197,74926.49344049604,73999.26315803753
2026-04-15T10:00:00Z,74032.98340075393,73770.46938322886,76076.019,73477.243,73821.69030953269,74778.3456827796,73847.17759326713
2026-04-15T11:00:00Z,74070.49375614195,73788.0738981991,76076.019,73477.243,74160.87128661608,75120.08712778817,74208.54860287743
2026-04-15T12:00:00Z,74115.66625477708,73807.89822888485,76076.019,73477.243,74236.30614963276,75193.44171316993,74288.09500490224
2026-04-15T13:00:00Z,74104.16708704885,73818.34809709364,76076.019,73477.243,74031.07202801069,74981.39487287043,74076.42916947993
2026-04-15T14:00:00Z,74114.754401038,73831.95878700819,75725.844,73477.243,74124.34984334631,75070.70381821113,74153.35951283001
2026-04-15T15:00:00Z,74054.60453414066,73832.4535303956,75725.844,73477.243,73822.89593692216,74759.41687353636,73837.81555100452
2026-04-15T16:00:00Z,74029.3790821094,73836.8876720121,74986.25439,73477.243,73926.6361929093,74857.81306535014,73943.95507114643
2026-04-15T17:00:00Z,74052.83928608509,73849.05348131774,74852.397495,73477.243,74127.63571825075,75054.1869754868,74132.44655520168
2026-04-15T18:00:00Z,74127.82833362173,73871.14476779455,74824.11336,73477.243,74390.35607022689,75312.72959306596,74394.66411232206
2026-04-15T19:00:00Z,74322.22203726135,73917.32661400702,75318.6405,73477.243,75010.13126758853,75932.5940776944,75037.09977451432
2026-04-15T20:00:00Z,74437.65714009217,73955.05532363938,75318.6405,73477.243,74856.4354767379,75769.56594318898,74867.32994077668
2026-04-15T21:00:00Z,74505.5333311828,73987.22041247043,75318.6405,73477.243,74764.65848409923,75669.57673925904,74776.2076161124
2026-04-15T22:00:00Z,74607.41481314218,74027.08896706346,75462.7125,73477.243,74991.86557807254,75892.9532360062,75001.40996124427
2026-04-15T23:00:00Z,74652.43152133281,74059.04411126496,75462.7125,73477.243,74843.25821446966,75736.7003209201,74835.10222180486
2026-04-16T00:00:00Z,74688.58007214774,74089.90353529494,75462.7125,73477.243,74852.9087018927,75741.4667078495,74831.01337987433
2026-04-16T01:00:00Z,74681.7089450038,74113.07726854821,75462.7125,73477.243,74698.87219469051,75581.59991732352,74644.84067829106
2026-04-16T02:00:00Z,74727.38251278074,74144.67574738296,75462.7125,73477.243,74930.92704631135,75813.4719833957,74888.94940808139
2026-04-16T03:00:00Z,74763.12195438502,74175.02408422448,75462.7125,73477.243,74933.03502421899,75813.83587989106,74893.65791230966
2026-04-16T04:00:00Z,74803.35040896613,74206.41697874593,75462.7125,73477.243,74988.90358137536,75869.78128674804,74943.4058329762
2026-04-16T05:00:00Z,74856.712540307,74240.58281634813,75462.7125,73477.243,75086.94590799934,75969.58535278405,75052.24542134722
2026-04-16T06:00:00Z,74898.55642023878,74273.41657894617,75462.7125,73477.243,75085.92515893414,75970.31751846582,75053.64114525604
2026-04-16T07:00:00Z,74855.99499351905,74291.11508592796,75462.7125,73544.059575,74744.09194897812,75627.29554912973,74708.88243052644
2026-04-16T08:00:00Z,74816.42055051483,74306.9026334411,75462.7125,73544.059575,74710.2632749409,75596.88309851986,74670.09478512817
2026-04-16T09:00:00Z,74766.99820595598,74318.62170962719,75462.7125,73544.059575,74620.75235980353,75510.97105161852,74583.06640719579
2026-04-16T10:00:00Z,74666.10971574354,74318.39225209139,75462.7125,73544.059575,74333.33006112445,75225.45627490422,74289.87192674559
2026-04-16T11:00:00Z,74645.81644557831,74328.85746629174,75462.7125,73544.059575,74588.30248878621,75489.36476778357,74557.46446439483
2026-04-16T12:00:00Z,74640.9683465609,74340.90410032065,75462.7125,73544.059575,74630.25294224365,75538.03242363935,74608.4028320882
2026-04-16T13:00:00Z,74451.42649176958,74318.33781051164,75462.7125,73273.19507500001,73786.8545055902,74690.64419651593,73755.02543169726
2026-04-16T14:00:00Z,74345.18282693191,74304.25585906219,75462.7125,73273.19507500001,73964.80734529848,74876.98608581653,73947.63235068135
2026-04-16T15:00:00Z,74423.40664316926,74320.29398726374,75462.7125,73273.19507500001,74681.40637721901,75608.41163271392,74701.06268274461
2026-04-16T16:00:00Z,74368.33183357609,74314.38688574277,75462.7125,73273.19507500001,74153.2035132743,75079.12339654872,74170.42956790306
2026-04-16T17:00:00Z,74362.7580927814,74315.56497203898,75462.7125,73273.19507500001,74314.74599440988,75247.50425869676,74334.6115497862
2026-04-16T18:00:00Z,74510.30296105219,74344.59129971085,75462.7125,73273.19507500001,74992.5982406708,75937.89270161612,75041.80166835715
2026-04-16T19:00:00Z,74695.34452526282,74385.34226706959,75462.7125,73273.19507500001,75304.31554006756,76256.59611037558,75397.57111632645
2026-04-16T20:00:00Z,74812.70574187109,74419.55156229122,75572.52737999998,73273.19507500001,75181.5151065828,76134.18764013902,75268.49483713126
2026-04-16T21:00:00Z,74839.71335478863,74440.55925362627,75572.52737999998,73273.19507500001,74890.27573312032,75840.00233167969,74943.13892208025
2026-04-16T22:00:00Z,74845.98149816894,74458.00254939662,75572.52737999998,73273.19507500001,74823.04320385269,75771.41196869165,74893.65995748823
2026-04-16T23:00:00Z,74914.49449857583,74486.42244533962,75572.52737999998,73273.19507500001,75109.53492308596,76059.75074719242,75184.29548252674
2026-04-17T00:00:00Z,74921.26905444787,74505.1390802237,75572.52737999998,73273.19507500001,74901.87899226153,75846.42703982466,74941.91922036701
2026-04-17T01:00:00Z,74883.20926457056,74515.13340347988,75572.52737999998,73273.19507500001,74709.72794352108,75647.60849021561,74728.21826987165
2026-04-17T02:00:00Z,74842.49609466598,74522.67897884804,75572.52737999998,73273.19507500001,74663.58521653367,75595.51425495357,74680.70079078493
2026-04-17T03:00:00Z,74792.12362918466,74526.48065318077,75572.52737999998,73273.19507500001,74584.28031656823,75508.83515967417,74603.97451730445
2026-04-17T04:00:00Z,74791.96060047696,74537.29327958156,75572.52737999998,73273.19507500001,74765.49767541843,75685.01892228895,74788.52368251694
2026-04-17T05:00:00Z,74757.6960225932,74541.39437021088,75572.52737999998,73273.19507500001,74618.35677105152,75528.08863958722,74618.7207127922
2026-04-17T06:00:00Z,74797.87912868359,74557.60357959002,75572.52737999998,73273.19507500001,74926.02052961338,75830.95880187754,74938.27777125606
2026-04-17T07:00:00Z,74859.41043342058,74578.71241307614,75572.52737999998,73273.19507500001,75069.59953390344,75967.37847184305,75086.9539114245
2026-04-17T08:00:00Z,75064.0703371049,74627.76006968528,75919.89097499999,73273.19507500001,75782.72640404954,76679.9322203552,75819.77808154389
2026-04-17T09:00:00Z,75223.16359552604,74674.78986275934,76408.43512499999,73273.19507500001,75789.83679235166,76678.11645658959,75822.20787000378
2026-04-17T10:00:00Z,75235.52057429803,74699.44211325896,76408.43512499999,73273.19507500001,75295.7313713332,76169.57227342919,75297.00481410846
2026-04-17T11:00:00Z,75314.2271133429,74735.77916986065,76408.43512499999,73273.19507500001,75613.4687891839,76482.82354810128,75624.6753556114
2026-04-17T12:00:00Z,75518.40997704449,74796.89226496837,76408.43512499999,73273.19507500001,76263.15146678904,77132.44052913664,76279.57631654896
2026-04-17T13:00:00Z,75923.23442659016,74900.69747864312,77456.318805,73390.22653,77376.03167890714,78251.2568613147,77414.10498244593
2026-04-17T14:00:00Z,76359.57566512568,75022.57798971892,78091.516245,73875.273885,77927.34428399822,78803.06547568574,77956.99898025536
2026-04-17T15:00:00Z,76676.34107287553,75135.33072483243,78091.516245,73875.273885,77828.82130760765,78698.8844921201,77852.61561051516
2026-04-17T16:00:00Z,76938.74083445875,75246.4249809617,78372.16649999999,73875.273885,77903.04997460189,78770.66563085203,77938.22816479042
2026-04-17T17:00:00Z,77068.04064902346,75339.24804296327,78372.16649999999,74202.88,77567.09380962304,78429.03739217207,77586.16678857907
2026-04-17T18:00:00Z,77088.45161590714,75413.55995957702,78372.16649999999,74492.1353,77205.68324277975,78063.04053714269,77194.02431670141
2026-04-17T19:00:00Z,77156.25792348332,75494.37710408407,78372.16649999999,74492.1353,77437.7433146346,78298.44981299137,77395.58593607704
2026-04-17T20:00:00Z,77196.56505159814,75569.61232432553,78372.16649999999,74492.1353,77378.78101512208,78240.90003826682,77317.40195612606
2026-04-17T21:00:00Z,77251.93504013188,75646.1885559857,78372.16649999999,74492.1353,77482.79220100111,78349.3574498065,77433.11209792602
2026-04-17T22:00:00Z,77262.89392010256,75713.7420843128,78372.16649999999,74492.1353,77333.08925277696,78202.36249549886,77280.77000635899
2026-04-17T23:00:00Z,77220.47304896866,75769.18118291229,78372.16649999999,74492.1353,77097.72654478539,77969.67941918998,77055.39092810088
2026-04-18T00:00:00Z,77208.81237142006,75826.2758285077,78372.16649999999,74492.1353,77187.01894827686,78066.10396883769,77168.30415626547
2026-04-18T01:00:00Z,77210.8696222156,75883.08375387473,78372.16649999999,74492.1353,77229.82985011605,78116.13246950867,77211.5103270843
2026-04-18T02:00:00Z,77229.01415061213,75940.61176392066,78372.16649999999,74517.84244,77296.68651787285,78190.89494798258,77290.82910704114
2026-04-18T03:00:00Z,77179.33767269833,75984.07536539329,78372.16649999999,74517.84244,77001.92957588102,77900.02976806063,76989.1637397317
2026-04-18T04:00:00Z,77161.8715232098,76029.65351374459,78372.16649999999,74517.84244,77089.59245069635,77996.00096909405,77093.2508733249
2026-04-18T05:00:00Z,77155.82451805208,76074.75581930604,78372.16649999999,74567.31769,77116.21053052723,78029.98400764405,77137.01133658158
2026-04-18T06:00:00Z,77151.42129181829,76118.07231647722,78372.16649999999,74892.535,77110.77437304425,78031.0945609701,77134.8109152345
2026-04-18T07:00:00Z,77117.28322696978,76153.9795688659,78372.16649999999,74955.74338000001,76966.5340289308,77891.10233195715,76989.57737220636
2026-04-18T08:00:00Z,77033.13806542094,76177.84285176934,78372.16649999999,75058.382035,76702.27773182775,77628.82409118346,76718.22580487936
2026-04-18T09:00:00Z,76936.86071754961,76195.06926598283,78372.16649999999,75058.382035,76559.42693316695,77488.44992427755,76584.84768798163
2026-04-18T10:00:00Z,76770.79389142747,76194.84439798353,78372.16649999999,75209.026675,76146.27490413499,77073.41165712825,76156.74390667719
2026-04-18T11:00:00Z,76608.18413777693,76188.48544296379,78372.16649999999,75494.20401500001,75994.01484737742,76921.28299390624,76000.16884223423
2026-04-18T12:00:00Z,76519.02544049316,76189.23991467957,78372.16649999999,75725.87812,76161.24661543951,77091.35464185153,76173.55441812058
2026-04-18T13:00:00Z,76430.99089816136,76186.5309385702,78372.16649999999,75725.87812,76077.87470357004,77006.55696107795,76091.27822018063
2026-04-18T14:00:00Z,76390.76847634773,76189.12110434285,78372.16649999999,75725.87812,76206.84738627556,77135.50600304962,76231.9349359569
2026-04-18T15:00:00Z,76341.117703826,76188.23207967578,78372.16649999999,75725.87812,76127.3642206212,77052.32273812723,76151.31727133294
2026-04-18T16:00:00Z,76252.72488075357,76178.23689275024,77956.728885,75653.184485,75907.70728730863,76826.22787165822,75934.1669314555
2026-04-18T17:00:00Z,76158.45490725277,76163.9623256992,77650.48584,75653.184485,75798.11661026116,76710.6206894478,75820.64916187483
2026-04-18T18:00:00Z,76045.86048341882,76143.05692465026,77650.48584,75407.43742,75627.48110795284,76532.47076115273,75631.33759340263
2026-04-18T19:00:00Z,75957.85815377018,76122.92602976658,77650.48584,75407.43742,75632.24862646913,76531.22205398907,75632.36242298534
2026-04-18T20:00:00Z,75912.72967515458,76107.89966120466,77548.75499999999,75407.43742,75744.34887295858,76638.14543970674,75736.49066445533
2026-04-18T21:00:00Z,75892.42085845357,76096.20334850243,77548.75499999999,75407.43742,75818.39002718529,76706.31741637489,75808.47918254671
2026-04-18T22:00:00Z,75874.889556575,76084.66566080844,77458.79003999999,75407.43742,75818.15162453451,76699.31418042832,75808.67302842427
2026-04-18T23:00:00Z,75834.19409955833,76068.62869506117,77458.79003999999,75407.43742,75703.80545818787,76577.0777695414,75686.64458865265
2026-04-19T00:00:00Z,75802.81985521203,76053.29731975254,77458.79003999999,75407.43742,75712.15320887412,76579.35616903083,75694.55687191508
2026-04-19T01:00:00Z,75762.6265540538,76035.69130670141,77458.79003999999,75407.43742,75647.63609804728,76508.53176344735,75620.90416549708
2026-04-19T02:00:00Z,75703.3762087085,76013.66309010136,77335.59847499999,75370.13608,75527.48258368432,76382.22315949453,75486.35234280834
2026-04-19T03:00:00Z,75661.68594010662,75993.34092315844,77317.21929,75319.3215,75552.2289012582,76403.39286788006,75504.39576722885
2026-04-19T04:00:00Z,75662.33795341625,75979.92374262137,77317.21929,75319.3215,75705.1162350042,76555.2089055034,75659.05131814907
2026-04-19T05:00:00Z,75636.39618599042,75962.19624292254,77255.6085,75319.3215,75588.87123765372,76436.04592391165,75540.13382930771
2026-04-19T06:00:00Z,75583.88370021478,75939.2531309665,77174.57800499999,75243.27954,75444.9142380588,76290.11647081902,75389.18201923303
2026-04-19T07:00:00Z,75510.20732238927,75911.21586031481,77086.52399999999,74830.28614000001,75297.46973848622,76141.95239382077,75238.61560471816
2026-04-19T08:00:00Z,75454.07236185833,75884.53766193462,76776.999315,74830.28614000001,75301.87546398831,76148.63817508874,75248.70669799422
2026-04-19T09:00:00Z,75356.50072588981,75849.04632879443,76638.19995,74830.28614000001,75057.05499860011,75904.55506163534,74996.51469500958
2026-04-19T10:00:00Z,75326.71167569207,75823.47096843547,76401.931875,74830.28614000001,75261.3690984883,76115.8847835145,75206.08181152237
2026-04-19T11:00:00Z,75388.3557477605,75814.51745951975,76401.931875,74830.28614000001,75638.87380412902,76503.52795602047,75606.3055499801
2026-04-19T12:00:00Z,75429.07669270261,75804.60246117199,76401.931875,74830.28614000001,75601.03495341186,76472.10025254812,75578.03931510811
2026-04-19T13:00:00Z,75538.55964987981,75809.38399336905,76401.931875,74830.28614000001,75945.16328630452,76827.91441263283,75946.66676034417
2026-04-19T14:00:00Z,75646.43750546208,75818.14423853766,76401.931875,74830.28614000001,76040.63873899462,76932.90102545603,76052.43161336593
2026-04-19T15:00:00Z,75690.9247264705,75819.30692267897,76278.78033,74830.28614000001,75855.95999510097,76754.91143682855,75877.37854954624
2026-04-19T16:00:00Z,75622.46589836595,75801.49276256963,76278.78033,74830.28614000001,75384.6604059413,76287.09415221722,75388.88249809126
2026-04-19T17:00:00Z,75437.75347650686,75760.25877226065,76278.78033,74600.99084500001,74785.58287626608,75689.89332072549,74761.8116251287
2026-04-19T18:00:00Z,75289.38825950533,75719.84453665817,76278.78033,74570.69600000001,74757.13048072103,75669.98147376653,74741.05068092456
2026-04-19T19:00:00Z,75217.4064240597,75689.05373924355,76278.78033,74570.69600000001,74945.49413103443,75869.18224860255,74931.18688638211
2026-04-19T20:00:00Z,75086.87166315755,75645.8270560091,76278.78033,74390.316235,74603.73336771155,75531.14079071357,74581.99929050027
2026-04-19T21:00:00Z,74939.8224046781,75596.0035027026,76278.78033,74331.41570000001,74393.31876701889,75325.27196778248,74376.36241772736
2026-04-19T22:00:00Z,74741.49298141629,75532.79274749024,76278.78033,73726.01855,74010.93994689459,74944.3224641451,74001.1282869328
2026-04-19T23:00:00Z,74532.67009665712,75462.13957412328,76278.78033,73726.01855,73761.8013620959,74697.2021109889,73766.45491963091
2026-04-20T00:00:00Z,74476.52340851109,75413.88938742437,76278.78033,73687.447845,74237.14432460371,75182.61281072137,74261.91341179612
2026-04-20T01:00:00Z,74502.88042884195,75380.47063691725,76278.78033,73687.447845,74550.64644799304,75502.92823527825,74581.38069307718
2026-04-20T02:00:00Z,74482.24255576596,75340.85999867572,76278.78033,73687.447845,74365.43411564897,75316.88672781207,74401.7995503286
2026-04-20T03:00:00Z,74515.96643226242,75312.00857015833,76278.78033,73687.447845,74590.32567103626,75544.90698068288,74641.84099332453
2026-04-20T04:00:00Z,74527.44944731522,75281.62617953963,76278.78033,73687.447845,74526.24861491514,75478.99805658202,74587.0887079561
2026-04-20T05:00:00Z,74468.93845902295,75240.09653955842,76278.78033,73687.447845,74226.30448847184,75173.0135104539,74281.45584750926
2026-04-20T06:00:00Z,74539.52769035118,75221.58606855603,76278.78033,73687.447845,74752.93563141832,75703.02595023088,74805.53310681891
2026-04-20T07:00:00Z,74605.67042582869,75205.89561677823,76278.78033,73687.447845,74808.88657905492,75755.35772755806,74846.25603036453
2026-04-20T08:00:00Z,74633.05699786676,75186.4268160934,76278.78033,73687.447845,74706.83610011953,75646.84953130726,74740.87425520101
2026-04-20T09:00:00Z,74728.5487761186,75181.37959910999,76278.78033,73687.447845,75047.40812633336,75985.84221075107,75078.83096446216
2026-04-20T10:00:00Z,74794.92904809225,75175.08900322794,76278.78033,73687.447845,75019.13834602124,75950.8709638446,75044.46601566621
2026-04-20T11:00:00Z,74883.32481518286,75175.80822758598,76278.78033,73687.447845,75192.04491479548,76119.2769660868,75226.86124974994
2026-04-20T12:00:00Z,74973.67485625333,75180.46503462328,76278.78033,73687.447845,75296.73665056704,76218.52433914614,75308.72386151107
2026-04-20T13:00:00Z,75039.38711041925,75184.09421688355,76193.37765,73687.447845,75283.52592175113,76198.54792095839,75285.56914089888
2026-04-20T14:00:00Z,75038.36553032609,75178.00016721482,76193.37765,73687.447845,75055.78936994133,75961.79157824274,75046.2674173767
2026-04-20T15:00:00Z,75189.12207914251,75199.99077263461,75891.18663,73687.447845,75744.33320092827,76652.86610707393,75741.12472561577
2026-04-20T16:00:00Z,75222.37050599973,75205.65400640463,75810.60635999999,73687.447845,75371.74667915016,76270.75990319737,75350.42705748451
2026-04-20T17:00:00Z,75372.54150466646,75233.91874083709,76029.46573499999,73687.447845,75936.09276718854,76837.61174641756,75924.36272565358
2026-04-20T18:00:00Z,75606.13005918502,75282.48083304783,76491.416595,73687.447845,76465.58004009476,77370.12997277346,76464.91776730094
2026-04-20T19:00:00Z,75759.64782381056,75323.88814598465,76524.91333499999,73687.447845,76341.2899587324,77242.21945041238,76334.57114392951
2026-04-20T20:00:00Z,75874.43052963044,75362.7567930873,76596.89931,73687.447845,76321.76837341856,77221.4864853957,76320.96619787085
2026-04-20T21:00:00Z,75892.27041193479,75386.9181484715,76596.89931,73687.447845,76000.13293366304,76896.28112885052,75963.64242013387
2026-04-20T22:00:00Z,75910.48587594929,75410.89046894205,76596.89931,73687.447845,76018.43219464875,76916.21660971906,75997.92225277232
2026-04-20T23:00:00Z,75895.03790351612,75428.44473551583,76596.89931,73687.447845,75882.62186227314,76781.38176932967,75838.82799305432
2026-04-21T00:00:00Z,75938.90725829032,75455.54699120906,76596.89931,74058.13240999999,76130.6108479112,77035.99184705415,76080.13051514384
2026-04-21T01:00:00Z,75936.39231200359,75474.81405279237,76596.89931,74058.13240999999,75960.99162440869,76869.02344652242,75913.87259629143
2026-04-21T02:00:00Z,75857.48957600279,75479.16164247431,76596.89931,74058.13240999999,75609.00262576873,76518.33088713273,75555.94815985323
2026-04-21T03:00:00Z,75824.7807813355,75488.59586114883,76596.89931,74058.13240999999,75731.66544080628,76648.68509998248,75701.18377459845
2026-04-21T04:00:00Z,75822.34282992761,75501.86990763256,76596.89931,74058.13240999999,75828.24863740837,76753.18835156008,75807.81214960145
2026-04-21T05:00:00Z,75817.8222010548,75514.12011548429,76596.89931,74212.875,75809.08137450354,76740.86836448991,75800.53945624865
2026-04-21T06:00:00Z,75852.55282304263,75532.89521281145,76596.89931,74582.10029500001,75973.63904397088,76914.67234296852,75969.68138297487
2026-04-21T07:00:00Z,75904.06108458871,75555.40316330893,76596.89931,74582.10029500001,76076.30204159967,77025.75634572536,76090.22503567208
2026-04-21T08:00:00Z,76038.09417690233,75594.25242194938,76966.033785,74664.649,76491.74299368424,77453.27377671454,76541.29675941374
2026-04-21T09:00:00Z,76110.24435981293,75625.6204863596,76966.033785,74664.649,76340.38959795497,77306.39410796494,76387.07359951733
2026-04-21T10:00:00Z,76251.61450207673,75671.36699712044,76966.033785,74664.649,76717.56304155673,77694.04943583217,76780.73730260896
2026-04-21T11:00:00Z,76296.35350161523,75703.26793601348,76966.033785,74664.649,76418.66992173472,77396.16674245968,76477.18847734877
2026-04-21T12:00:00Z,76232.59939014517,75715.76557127823,76966.033785,74664.649,75970.83161805078,76946.36683740212,76010.7861819858
2026-04-21T13:00:00Z,76158.6839701129,75723.28452755258,76966.033785,74664.649,75857.92571340493,76834.62817077254,75893.09167592271
2026-04-21T14:00:00Z,76051.20975453226,75721.31577132594,76966.033785,74664.649,75630.81113529686,76605.9624026799,75644.92235156847
2026-04-21T15:00:00Z,76003.08536463621,75725.94165821059,76966.033785,75252.27504000001,75789.23235948654,76766.50060492309,75815.17613068258
2026-04-21T16:00:00Z,75953.77306138372,75728.19628440608,76966.033785,75252.27504000001,75735.96746891404,76711.29464687676,75746.57212059396
2026-04-21T17:00:00Z,75863.07238107623,75720.74419116501,76966.033785,75015.11368000001,75501.96966093346,76471.7162085181,75512.95225453585
2026-04-21T18:00:00Z,75806.88074083706,75716.23259152562,76966.033785,75015.11368000001,75569.15594812861,76535.92088689267,75595.40178605453
2026-04-21T19:00:00Z,75632.7805762066,75687.95493472865,76966.033785,74784.159215,74986.43664423646,75940.74323730358,74991.81267071427
2026-04-21T20:00:00Z,75647.38711482735,75688.38575371931,76966.033785,74784.159215,75665.99397511652,76622.80999677633,75699.39000511156
2026-04-21T21:00:00Z,75625.74331153238,75682.73694744505,76966.033785,74784.159215,75523.23790634407,76471.1718448961,75539.38642784632
2026-04-21T22:00:00Z,75631.1425756363,75681.40237816157,76966.033785,74784.159215,75629.70253941922,76571.09885116221,75645.13382073255
2026-04-21T23:00:00Z,75787.81089216156,75708.12677088966,76966.033785,74784.159215,76322.7053826126,77264.17389475259,76365.43993317071
2026-04-22T00:00:00Z,75917.286249459,75735.16037207784,76966.033785,74784.159215,76364.45258123172,77297.47175233034,76398.65410314218
2026-04-22T01:00:00Z,76001.88708291255,75758.1330099522,76966.033785,74784.159215,76299.61049160881,77222.68800378834,76343.87178015402
2026-04-22T02:00:00Z,76358.06995337643,75833.5034993419,77684.172675,74784.159215,77614.05515729389,78543.75275531496,77669.63408537605
2026-04-22T03:00:00Z,76616.60551929277,75902.40049936876,77771.976555,74784.159215,77538.24508258735,78458.00568547696,77588.14105246803
2026-04-22T04:00:00Z,76818.02651500549,75968.54741776186,77771.976555,74784.159215,77546.7308759942,78458.01839270593,77587.00302272785
2026-04-22T05:00:00Z,77079.56062278204,76051.25691091444,78491.40608999999,74784.159215,78025.15153798791,78934.09355361442,78052.89306669583
2026-04-22T06:00:00Z,77286.48492883047,76131.23499618324,78491.40608999999,74784.159215,78046.45742343519,78948.51844334973,78068.1365316051
2026-04-22T07:00:00Z,77447.88605575703,76208.03315960433,78491.40608999999,74784.159215,78053.04784836464,78949.0538695999,78072.39581997668
2026-04-22T08:00:00Z,77573.00471003324,76281.62037757965,78491.40608999999,74784.159215,78054.5805910549,78945.60173036705,78026.1457993763
2026-04-22T09:00:00Z,77668.32588558142,76351.83791318863,78491.40608999999,74784.159215,78047.79903683547,78934.96836187034,78019.93558939468
2026-04-22T10:00:00Z,77777.0112443411,76425.53473305849,78491.40608999999,74784.159215,78204.27508150032,79090.73642266275,78181.06593253245
2026-04-22T11:00:00Z,77893.23096782085,76502.04351946426,78491.40608999999,74784.159215,78346.57576849313,79233.48630295745,78311.44840555941
