timestamp,p_ema_fast,p_ema_slow,p_high_band,p_low_band,p_war,p_eth,p_sentiment
2026-04-22T12:00:00Z,77969.41297497178,76572.81929418001,78547.43409,74784.159215,78280.92349626942,79167.24754898518,78244.50958308633
2026-04-22T13:00:00Z,78163.08564720028,76665.3956495196,78889.425,74784.159215,78883.23012238908,79777.81828068357,78871.60864431523
2026-04-22T14:00:00Z,78359.23328115577,76762.55296994737,79214.26733999999,74784.159215,79084.03699843469,79983.56229211336,79083.69012360628
2026-04-22T15:00:00Z,78562.27032978782,76865.01611403115,79439.7,74784.159215,79306.10810175817,80211.93006662077,79318.82475595019
2026-04-22T16:00:00Z,78602.56358983497,76941.69259917273,79512.55641,74784.159215,78770.50792681276,79674.91319779602,78765.48068128241
2026-04-22T17:00:00Z,78668.66056987164,77021.62351349222,79512.55641,74784.159215,78920.14342541512,79831.76740239834,78922.39907101952
2026-04-22T18:00:00Z,78747.26710990017,77103.28745171701,79512.55641,74784.159215,79035.16699986423,79954.23251351733,79051.562732419
2026-04-22T19:00:00Z,78769.34552992236,77174.44388225916,79512.55641,74930.09621,78851.63405423827,79775.06357348317,78846.83301511499
2026-04-22T20:00:00Z,78695.41985660628,77225.9637237996,79512.55641,75264.358995,78433.83543816149,79359.02111070185,78414.2920989666
2026-04-22T21:00:00Z,78710.36877736045,77288.68724527716,79512.55641,75264.358995,78752.04767396214,79687.63152201344,78743.84263785066
2026-04-22T22:00:00Z,78687.60904905813,77342.5347046536,79512.55641,75584.189,78589.85229463242,79529.89403092494,78602.87539831508
2026-04-22T23:00:00Z,78574.41370482299,77376.64471670856,79512.55641,76094.883525,78153.29462001007,79094.0133208523,78151.86921086567
2026-04-23T00:00:00Z,78541.05288152899,77419.40574867964,79512.55641,76094.883525,78393.01092000931,79341.88741408997,78402.29290829302
2026-04-23T01:00:00Z,78500.64779674477,77457.76592220292,79512.55641,76185.78805,78322.58298338426,79275.05748023781,78341.20908438668
2026-04-23T02:00:00Z,78376.04161969037,77477.44568048035,79512.55641,77325.56787500001,77899.11424779883,78849.90433471173,77921.56262299839
2026-04-23T03:00:00Z,78236.1345930925,77488.42585678727,79512.55641,77325.56787500001,77702.53957035416,78653.30856777172,77710.0955900038
2026-04-23T04:00:00Z,78165.90246129417,77506.0448014082,79512.55641,77411.27500000001,77874.06824594432,78828.15023224616,77894.92119491145
2026-04-23T05:00:00Z,78136.56191433991,77527.58868706501,79512.55641,77414.703285,77987.05216958054,78942.50895617288,78028.47033148208
2026-04-23T06:00:00Z,78153.1992667088,77555.50057738888,79512.55641,77414.703285,78165.07554599615,79121.4571170499,78203.48161077699
2026-04-23T07:00:00Z,78129.9594296624,77575.62790076077,79512.55641,77414.703285,78004.21273250194,78956.14589518955,78037.056125605
2026-04-23T08:00:00Z,78069.60177862631,77587.16757828073,79512.55641,77414.703285,77817.12485289609,78763.13057367197,77855.2950234316
2026-04-23T09:00:00Z,77977.54360559824,77589.950126106,79512.55641,77402.12957500001,77618.42770787385,78557.30348566617,77651.92798113792
2026-04-23T10:00:00Z,77850.00724879863,77582.34522299963,79512.55641,77135.422995,77372.04874099935,78302.28792440117,77384.56528616283
2026-04-23T11:00:00Z,77817.69897128783,77587.33603022413,79512.55641,77135.422995,77679.02621807219,78606.46472142256,77692.37061839082
2026-04-23T12:00:00Z,77829.43919989053,77598.894967766,79512.55641,77135.422995,77851.7157100353,78774.06859677381,77857.85210951742
2026-04-23T13:00:00Z,77763.39271102597,77596.1739486735,79512.55641,77135.422995,77520.82103999285,78431.68950982587,77513.16703006087
2026-04-23T14:00:00Z,77856.14321968687,77620.03501199295,79512.55641,77135.422995,78176.96928756645,79087.67619030141,78192.86762919948
2026-04-23T15:00:00Z,77971.83583753424,77650.92174619732,79512.55641,77135.422995,78380.7783480941,79285.94074156496,78403.58400219923
2026-04-23T16:00:00Z,78001.1434291933,77669.40330757701,79203.24183,77135.422995,78115.4146908716,79009.81254374201,78129.7683933619
2026-04-23T17:00:00Z,77949.60266715035,77673.47705012489,79203.24183,76921.52,77788.18929510574,78671.57813878206,77771.63378944856
2026-04-23T18:00:00Z,77889.39096333916,77673.68819093611,79107.1338,76921.52,77704.40797368826,78580.20051908283,77671.48129608882
2026-04-23T19:00:00Z,77853.3618603749,77675.87479538769,78955.29792,76921.52,77759.1248365696,78629.6845172985,77734.58237204759
2026-04-23T20:00:00Z,77860.83033584715,77684.49092618818,78863.412,76921.52,77924.11866788227,78791.63512900098,77876.02608283618
2026-04-23T21:00:00Z,77861.71915010334,77691.85170471112,78863.412,76921.52,77906.15575346145,78769.69912611655,77845.92573928044
2026-04-23T22:00:00Z,77944.73711674704,77714.03326778414,78701.83125,76921.52,78279.87921336439,79145.01182443727,78240.23964226739
2026-04-23T23:00:00Z,78014.2355352477,77736.21476705825,78701.83125,76921.52,78303.8937581679,79168.06012565417,78275.75524874263
2026-04-24T00:00:00Z,78103.78763852599,77764.01089901505,78701.83125,76921.52,78464.26520876301,79330.34185663683,78444.6647591648
2026-04-24T01:00:00Z,78176.2192744091,77791.18310721852,78701.83125,76921.52,78476.01551278344,79343.75039081507,78455.8674410884
2026-04-24T02:00:00Z,78164.98165787375,77804.83481712796,78701.83125,76921.52,78169.71407054989,79036.94414883261,78134.61040485256
2026-04-24T03:00:00Z,78070.06351167959,77802.10074295948,78701.83125,76921.52,77778.44838318185,78645.49931299101,77733.09864752341
2026-04-24T04:00:00Z,77981.16050908412,77796.7088758999,78701.83125,76921.52,77706.19467770078,78577.79793403765,77649.18038939635
2026-04-24T05:00:00Z,77975.0092848432,77803.10769729174,78701.83125,76921.52,77984.41582314673,78865.59628492821,77942.1598504573
2026-04-24T06:00:00Z,77933.84055487804,77802.56248515737,78701.83125,76921.52,77814.38567159598,78701.01165438836,77766.71460713702
2026-04-24T07:00:00Z,77869.56487601626,77796.1150367836,78701.83125,76921.52,77662.28469463222,78555.27588745947,77616.04602523173
2026-04-24T08:00:00Z,77850.93045912376,77795.69034140467,78701.83125,76921.52,77796.01828071012,78699.21027406953,77773.06754499533
2026-04-24T09:00:00Z,77779.09924598515,77784.75155195958,78701.83125,76921.52,77530.29537704308,78439.37524298579,77519.84225141488
2026-04-24T10:00:00Z,77773.15719132178,77783.42944779796,78701.83125,76921.52,77747.2095799259,78667.9526150709,77755.4510509415
2026-04-24T11:00:00Z,77876.9578154725,77802.07559278578,78701.83125,76921.52,78227.40883009187,79162.91516898575,78251.02348191732
2026-04-24T12:00:00Z,77965.55830092306,77821.40556859043,78701.83125,76921.52,78255.48742777332,79200.09096618839,78293.84784026393
2026-04-24T13:00:00Z,77994.05423405126,77832.5233004847,78701.83125,76921.52,78066.92346189938,79017.46537390408,78110.61492398412
2026-04-24T14:00:00Z,78003.73995981764,77840.89541066899,78701.83125,76921.52,78004.80082134534,78962.07611943375,78047.09731445735
2026-04-24T15:00:00Z,78011.49107985817,77848.96580207025,78621.22096499999,76921.52,78000.69847713049,78964.52265426252,78057.73351117031
2026-04-24T16:00:00Z,77959.44417322302,77846.03985096533,78621.22096499999,76921.52,77735.46797771174,78701.5583022519,77778.21477950684
2026-04-24T17:00:00Z,77897.72546806236,77839.33251010961,78621.22096499999,77363.308995,77637.09413350631,78606.34971890801,77661.13192901583
2026-04-24T18:00:00Z,77835.61758627073,77830.3083260235,78621.22096499999,77324.94818500002,77572.04315170665,78543.63898706203,77594.14683747255
2026-04-24T19:00:00Z,77789.66923376612,77822.0855372062,78621.22096499999,77324.94818500002,77582.30963352999,78555.90548681367,77611.64541228207
2026-04-24T20:00:00Z,77773.81162626254,77817.8498009937,78621.22096499999,77324.94818500002,77672.66969272931,78647.97683488956,77706.42555533645
2026-04-24T21:00:00Z,77721.07126487087,77806.36531932048,78621.22096499999,77324.94818500002,77493.15982937872,78465.51854006422,77517.93063737839
2026-04-24T22:00:00Z,77633.9243171218,77786.8773471033,78621.22096499999,77225.44796,77289.11057251712,78257.00754965344,77312.30783990503
2026-04-24T23:00:00Z,77590.19224665029,77772.60194518072,78621.22096499999,77225.44796,77401.78893788459,78368.07429095963,77428.00596237926
2026-04-25T00:00:00Z,77560.56730295022,77759.71533517334,78621.22096499999,77225.44796,77427.02481495525,78389.6057624741,77450.8470103495
2026-04-25T01:00:00Z,77556.35901340573,77750.81389292137,78621.22096499999,77225.44796,77518.07134968742,78476.91392354167,77538.36378380329
2026-04-25T02:00:00Z,77567.79034376002,77744.97659116948,78518.60968499999,77225.44796,77591.20929863644,78545.40900226014,77603.66350990647
2026-04-25T03:00:00Z,77592.5191562578,77742.28652622379,78518.60968499999,77225.44796,77669.91874211344,78619.05260045467,77684.42318722252
2026-04-25T04:00:00Z,77598.41489931163,77737.25646392893,78518.60968499999,77225.44796,77617.60815007416,78559.79813221285,77629.93915540175
2026-04-25T05:00:00Z,77578.82936613126,77727.99211846245,78518.60968499999,77225.44796,77516.5716169156,78451.17630522714,77513.02520593214
2026-04-25T06:00:00Z,77562.11839587986,77718.83448097418,78518.60968499999,77225.44796,77517.47751214007,78445.88500346897,77505.38405000078
2026-04-25T07:00:00Z,77548.57875235101,77709.95103277115,78518.60968499999,77225.44796,77522.2095218502,78444.82419492624,77499.67437677574
2026-04-25T08:00:00Z,77569.64347405078,77707.2334395968,78518.60968499999,77225.44796,77671.03009318991,78590.11267675045,77644.70442795599
2026-04-25T09:00:00Z,77601.84492426172,77707.5320747153,78518.60968499999,77225.44796,77748.07625133132,78663.50162433623,77715.88104985666
2026-04-25T10:00:00Z,77643.16160775912,77710.80709207385,78518.60968499999,77225.44796,77826.2441358217,78738.91700093627,77794.10451871862
2026-04-25T11:00:00Z,77651.8590282571,77709.64353729531,78518.60968499999,77225.44796,77724.56679261144,78633.41274762107,77688.75844049538
2026-04-25T12:00:00Z,77630.81035531107,77703.41890311998,78518.60968499999,77225.44796,77602.00784622128,78507.92646350832,77559.1478110247
2026-04-25T13:00:00Z,77644.33916524195,77702.94017238037,78272.29658999998,77225.44796,77738.06386480675,78645.2838268157,77698.84230898098
2026-04-25T14:00:00Z,77647.09712852152,77701.05485922199,78272.29658999998,77225.44796,77703.24594074154,78611.01914243468,77657.25183336005
2026-04-25T15:00:00Z,77576.68887773895,77685.9203751721,78099.32014499999,77225.44796,77375.41964029655,78281.56094284248,77315.99298964963
2026-04-25T16:00:00Z,77536.81801601918,77674.13872720591,77924.292675,77101.659885,77440.07434771366,78350.3816138428,77382.77578081498
2026-04-25T17:00:00Z,77472.14067912604,77656.65428936077,77924.292675,77101.659885,77284.91688478288,78197.9396293039,77229.59836360671
2026-04-25T18:00:00Z,77436.7760837647,77642.62758367257,77924.292675,77101.659885,77347.51832639464,78266.85971874253,77303.89236357374
2026-04-25T19:00:00Z,77413.05028737253,77629.86768229818,77924.292675,77101.659885,77358.91543025959,78284.87589055664,77316.57076371115
2026-04-25T20:00:00Z,77427.73466795642,77623.71512383703,77924.292675,77101.659885,77501.65722483935,78436.56767861692,77472.49171820976
2026-04-25T21:00:00Z,77449.53585285498,77619.72022082328,77924.292675,77101.659885,77541.31829611343,78484.51654786895,77533.18301653759
2026-04-25T22:00:00Z,77473.41899666499,77617.16061997334,77924.292675,77101.659885,77565.00003920383,78516.6629858587,77563.00729201805
2026-04-25T23:00:00Z,77507.10366407277,77617.48059466829,77924.292675,77101.659885,77625.27436716428,78586.01330180325,77639.21961301763
2026-04-26T00:00:00Z,77506.05840538992,77612.78342753896,77924.292675,77101.659885,77494.95586278882,78462.34005822355,77509.51101091423
2026-04-26T01:00:00Z,77496.08098196995,77606.59471621084,77924.292675,77101.659885,77446.21205334143,78420.95887209813,77466.08351602856
2026-04-26T02:00:00Z,77499.76743042108,77602.76105432467,77924.292675,77101.659885,77490.61388615293,78473.40127652955,77513.92824534621
2026-04-26T03:00:00Z,77477.64355699418,77594.49366435224,77924.292675,77101.659885,77371.70832396364,78359.7648011857,77395.50908084762
2026-04-26T04:00:00Z,77543.56498877326,77601.83229029705,77924.292675,77101.659885,77739.93540442736,78738.62361427704,77782.44749272634
2026-04-26T05:00:00Z,77641.28610237919,77617.40280906044,78239.09999999999,77101.659885,77944.08719304408,78950.29908791941,77996.74904583157
2026-04-26T06:00:00Z,77720.78696851715,77632.97983726206,78239.09999999999,77101.659885,77956.11965733912,78966.2099863602,78017.62462657168
2026-04-26T07:00:00Z,77805.61875329111,77652.14515002687,78239.09999999999,77101.659885,78057.04924334088,79070.8910258576,78126.43999184447
2026-04-26T08:00:00Z,77856.05680811532,77667.67351125026,78249.105,77101.659885,77985.90804982756,78999.91399799855,78052.0358486375
2026-04-26T09:00:00Z,77888.04196186748,77681.23744956657,78249.105,77101.659885,77953.37933159067,78966.66279143457,78022.37668035732
2026-04-26T10:00:00Z,77913.46152589693,77694.34734958426,78249.105,77101.659885,77957.16144126952,78968.80927092422,78010.99499729997
2026-04-26T11:00:00Z,77955.23452014205,77710.96337613184,78249.105,77101.659885,78058.71539848007,79068.64578817162,78105.87446571879
2026-04-26T12:00:00Z,77928.08907122159,77715.94772812646,78249.105,77101.659885,77794.27466235778,78796.48897634528,77826.87559252474
2026-04-26T13:00:00Z,77939.13372206123,77726.63516779477,78249.105,77101.659885,77943.76942089717,78942.44219855445,77973.12220129144
2026-04-26T14:00:00Z,77973.91733938096,77741.69740584397,78249.105,77101.659885,78067.39650007848,79061.14915067192,78098.02671452028
2026-04-26T15:00:00Z,77990.60237507409,77754.24036887074,78249.105,77101.659885,78027.34123402966,79013.2206717645,78050.8388785519
2026-04-26T16:00:00Z,77974.78629172429,77760.98280279439,78249.105,77155.193105,77904.98334526013,78881.29052820489,77916.32154511656
2026-04-26T17:00:00Z,77984.51600467446,77771.49656594564,78249.105,77155.193105,78011.69112729226,78980.82680545893,78015.46640027913
2026-04-26T18:00:00Z,78051.05911474681,77792.41344080499,78386.06344499999,77155.193105,78284.86098268829,79248.59439932417,78300.84804343694
2026-04-26T19:00:00Z,78088.85931146974,77809.91330036396,78539.25,77272.39447500001,78229.83230544382,79184.06263319062,78230.29632554311
2026-04-26T20:00:00Z,78112.2727978098,77825.5992881042,78539.25,77287.846745,78210.41842992564,79155.77281444074,78197.91943703064
2026-04-26T21:00:00Z,78180.08106496317,77849.75482736526,79000.48049999999,77287.846745,78440.75506968591,79380.62807503628,78431.22651278504
2026-04-26T22:00:00Z,78209.73416163801,77868.68401808504,79000.48049999999,77287.846745,78343.27902172253,79274.32866119736,78328.29446741636
2026-04-26T23:00:00Z,78309.24879238513,77900.88262959177,79000.48049999999,77287.846745,78693.08459446878,79621.38835256899,78681.37596923893
2026-04-27T00:00:00Z,78531.32683852177,77958.34048144516,79432.09619999999,77287.846745,79349.12733886878,80279.16480463574,79346.19462304606
2026-04-27T01:00:00Z,78698.51198551693,78012.43515567188,79525.40283,77287.846745,79327.74893795916,80252.62160153378,79322.56102655373
2026-04-27T02:00:00Z,78794.40043317984,78058.05045544037,79525.40283,77287.846745,79176.36141872517,80095.75449886385,79164.49910184968
2026-04-27T03:00:00Z,78863.53144802876,78100.8030899122,79525.40283,77344.76827000002,79152.89008872867,80069.55594256453,79131.10977479581
2026-04-27T04:00:00Z,78877.01779291125,78134.41194338516,79525.40283,77680.910115,78971.26145459367,79884.66373999932,78947.01181748307
2026-04-27T05:00:00Z,78634.46717226431,78120.17227222657,79525.40283,77523.848685,77830.37147751747,78730.70137224831,77754.00547590492
2026-04-27T06:00:00Z,78426.83446731669,78103.02728152345,79525.40283,77426.317475,77742.13156709047,78642.79015640373,77645.61770074634
2026-04-27T07:00:00Z,78244.56014124631,78082.76494350207,79525.40283,77426.317475,77644.63077006572,78546.65838138775,77550.20221774736
2026-04-27T08:00:00Z,78146.73344319158,78071.40066009383,79525.40283,77426.317475,77837.47077306248,78745.2906918828,77758.13105952898
2026-04-27T09:00:00Z,78091.90601137123,78064.40512294714,79525.40283,77426.317475,77927.25916860148,78840.59465453884,77857.5289957054
2026-04-27T10:00:00Z,78038.15134217763,78055.65430160235,79525.40283,77426.317475,77870.56845105895,78788.45441838464,77811.74106551496
2026-04-27T11:00:00Z,77995.06437724928,78047.02596276143,79525.40283,77426.317475,77857.57449248056,78781.0880872767,77846.4634006941
2026-04-27T12:00:00Z,77922.24118230499,78031.52939285278,79525.40283,77426.317475,77673.05010054441,78600.50893071316,77666.1320634367
2026-04-27T13:00:00Z,77883.24091957055,78019.90533600164,79525.40283,77426.317475,77744.67616560601,78679.28799047424,77752.00116617247
2026-04-27T14:00:00Z,77868.13182633265,78011.55205698116,79525.40283,77426.317475,77805.47500515736,78747.06474359213,77815.6591806928
2026-04-27T15:00:00Z,77629.23364270317,77961.81891179825,79525.40283,76526.047835,76776.1026740635,77711.13495611897,76753.8089333653
2026-04-27T16:00:00Z,77404.64616654691,77906.99324192893,79525.40283,76507.727,76594.78693202276,77533.03125883862,76575.37183643172
2026-04-27T17:00:00Z,77257.66701842537,77859.4931096053,79525.40283,76507.727,76713.19345318376,77657.6613701083,76704.15140052016
2026-04-27T18:00:00Z,77163.53212544197,77817.63869696835,79525.40283,76507.727,76798.59948007288,77748.07041242027,76803.8671544771
2026-04-27T19:00:00Z,77100.09609756598,77779.28895423494,79525.40283,76421.41018,76838.19097192909,77791.12999049842,76846.67123644636
2026-04-27T20:00:00Z,77069.05918699576,77745.86613977638,79525.40283,76421.41018,76917.21171373641,77873.01633083708,76929.50010985082
2026-04-27T21:00:00Z,77006.33714544115,77706.72099121408,79525.40283,76421.41018,76741.5951435361,77695.91629636494,76786.57451958685
2026-04-27T22:00:00Z,77019.68889089867,77680.5862568788,79525.40283,76421.41018,77020.19643108475,77977.44119532385,77083.19257619875
2026-04-27T23:00:00Z,77097.82913736564,77667.96314435313,79525.40283,76421.41018,77325.35223485704,78284.57903809748,77394.73986223087
2026-04-28T00:00:00Z,77160.44932906216,77656.19403642035,79525.40283,76421.41018,77335.36009609526,78291.6483939683,77400.01004613921
2026-04-28T01:00:00Z,77143.61170038168,77632.86693289298,79356.15825,76421.41018,77043.51698418158,77991.9497102256,77092.43702876622
2026-04-28T02:00:00Z,77087.46021140798,77602.58379277491,79356.15825,76421.41018,76853.92917884822,77794.68438585186,76888.32654591581
2026-04-28T03:00:00Z,77026.95349776176,77570.44486245756,79199.58,76421.41018,76783.29477822331,77716.85761414967,76816.24423779905
2026-04-28T04:00:00Z,76996.09272048136,77542.59323541846,78977.469,76421.41018,76862.1329768893,77789.47607944947,76881.41516010904
2026-04-28T05:00:00Z,76971.62322704107,77515.79269519729,78304.47266999999,76421.41018,76866.72104542943,77786.26737601482,76868.0407375201
2026-04-28T06:00:00Z,76915.70695436528,77483.31136069943,78304.47266999999,76421.41018,76707.98812614773,77617.3178375847,76695.83976486106
2026-04-28T07:00:00Z,76907.61207561744,77458.65701944639,78304.47266999999,76386.68755,76874.79723502754,77777.49104704325,76871.60936705371
2026-04-28T08:00:00Z,76896.71828103578,77434.1644880404,78304.47266999999,76386.68755,76861.7846552954,77755.65066938598,76857.37780475184
2026-04-28T09:00:00Z,76830.33644080561,77400.03532526323,78304.47266999999,76386.68755,76608.74577631315,77491.17648563682,76589.8922739539
2026-04-28T10:00:00Z,76783.2283428488,77368.1298017831,78304.47266999999,76386.68755,76636.36471012718,77510.98586845132,76608.296372031
2026-04-28T11:00:00Z,76660.0664888824,77321.63470783277,78304.47266999999,76092.03495000002,76253.65560588289,77116.3924278185,76204.9386651478
2026-04-28T12:00:00Z,76596.0628246863,77282.87614832938,78304.47266999999,76092.03495000002,76402.81237260124,77260.46751837026,76359.1164284937
2026-04-28T13:00:00Z,76505.79108586712,77238.2624279894,78304.47266999999,75887.01751,76225.72451813005,77075.56920239418,76164.63868307976
2026-04-28T14:00:00Z,76382.27973345222,77185.67987990819,77866.083585,75628.76670000001,75989.94937855916,76832.43508765091,75917.26751414892
2026-04-28T15:00:00Z,76312.07979268505,77139.99417052418,77516.739,75628.76670000001,76109.4857463788,76949.75333049455,76046.77891921185
2026-04-28T16:00:00Z,76270.5153943106,77098.56746968646,77516.739,75628.76670000001,76170.07096523154,77008.74376744595,76106.81709153166
2026-04-28T17:00:00Z,76252.0230844638,77061.37287908701,77516.739,75628.76670000001,76233.0123309328,77071.44997525455,76185.73720285627
2026-04-28T18:00:00Z,76249.83573236073,77027.93643504263,77516.739,75628.76670000001,76287.30249671149,77126.76539590098,76237.3210834157
2026-04-28T19:00:00Z,76267.8655696139,76999.48882544905,77516.739,75628.76670000001,76374.26959767102,77216.4597456252,76336.26839140088
2026-04-28T20:00:00Z,76311.43988747748,76977.6300978797,77516.739,75628.76670000001,76504.24424147577,77350.93268462291,76483.17090120478
2026-04-28T21:00:00Z,76321.59769026026,76952.30437959888,77516.739,75628.76670000001,76393.19633727921,77242.9204949725,76368.06235682622
2026-04-28T22:00:00Z,76303.94709242464,76923.31930288055,77516.739,75628.76670000001,76272.97927888492,77126.7094943625,76246.5669648861
2026-04-28T23:00:00Z,76312.57440521917,76899.62341296706,77516.739,75628.76670000001,76367.57535267227,77228.65557155598,76348.6069592355
2026-04-29T00:00:00Z,76356.89120405936,76883.80204917249,77432.79705000001,75628.76670000001,76530.11339356726,77400.1043883097,76522.12764651763
2026-04-29T01:00:00Z,76404.47093649062,76871.03461859401,77265.64351499999,75628.76670000001,76581.87283973077,77460.11962492079,76580.01087423839
2026-04-29T02:00:00Z,76432.6529506038,76857.16749130446,77192.57699999999,75628.76670000001,76534.60527322878,77420.35303058763,76533.81706561445
2026-04-29T03:00:00Z,76557.57007269184,76862.78432839406,77192.57699999999,75628.76670000001,76990.42525294765,77889.70805376941,77018.54652401767
2026-04-29T04:00:00Z,76715.83450098254,76879.39558029633,77494.437855,75628.76670000001,77257.79325402455,78168.43935908271,77307.40016979589
2026-04-29T05:00:00Z,76843.06683409752,76896.0888219169,77494.437855,75628.76670000001,77269.14381424553,78187.90259737994,77323.17450986979
2026-04-29T06:00:00Z,76884.84309318697,76901.59784959375,77494.437855,75628.76670000001,77005.17682287902,77928.28196401586,77050.47103950912
2026-04-29T07:00:00Z,76922.35351692319,76907.80365165115,77494.437855,75628.76670000001,77021.75375789026,77951.88724288972,77071.70381251056
2026-04-29T08:00:00Z,76949.9016242736,76913.45738015519,77494.437855,75628.76670000001,77009.32547531291,77945.31008671556,77065.5822007925
2026-04-29T09:00:00Z,77103.7012633239,76943.19381361823,77838.9,75628.76670000001,77600.60180007742,78548.83956061566,77666.12072810109
2026-04-29T10:00:00Z,77218.34764925193,76970.80263755217,77943.88246499999,75628.76670000001,77575.25423158766,78527.14889619977,77632.73277866768
2026-04-29T11:00:00Z,77300.94372719593,76996.07722377453,77943.88246499999,75628.76670000001,77543.95154682,78498.24322786019,77601.35012278386
2026-04-29T12:00:00Z,77265.9962322635,77002.10182688577,77943.88246499999,75628.76670000001,77097.40669082449,78047.73971829528,77147.90754204376
2026-04-29T13:00:00Z,77158.75929176049,76993.17644619656,77943.88246499999,75628.76670000001,76738.1914066189,77684.38792633811,76773.35844861623
2026-04-29T14:00:00Z,77027.92389359149,76975.90393818854,77943.88246499999,75798.96156000001,76526.9537405337,77469.62147138179,76552.38843770596
2026-04-29T15:00:00Z,76782.66302834894,76932.97928765022,77943.88246499999,75667.46734000002,75884.79883131277,76817.49021228701,75866.98342029174
2026-04-29T16:00:00Z,76565.08013316029,76886.87972488899,77943.88246499999,75658.281935,75768.47007018185,76696.60836489846,75743.70408937588
2026-04-29T17:00:00Z,76480.39788134689,76858.19116468944,77943.88246499999,75658.281935,76154.08103040677,77082.85700884924,76135.51293846604
2026-04-29T18:00:00Z,76265.62279660313,76803.32254572252,77943.88246499999,74900.05124000002,75490.33663654776,76406.1737703212,75459.08987290597
2026-04-29T19:00:00Z,76109.6755084691,76752.73223773384,77943.88246499999,74900.05124000002,75547.0211634853,76458.07247055248,75521.07778058187
2026-04-29T20:00:00Z,76013.47872880929,76708.81622803042,77943.88246499999,74900.05124000002,75667.15356702023,76573.7308208194,75644.59299952409
2026-04-29T21:00:00Z,75995.80123351834,76677.18821872305,77943.88246499999,74900.05124000002,75931.78091821972,76835.34323279621,75934.29304505141
2026-04-29T22:00:00Z,75980.59651495871,76646.58380163231,77943.88246499999,74900.05124000002,75932.81010299965,76830.16455474177,75932.02900217011
2026-04-29T23:00:00Z,75936.01951163456,76611.21303421874,77943.88246499999,74900.05124000002,75792.83365563073,76682.49927056195,75765.01764594644
2026-04-30T00:00:00Z,75948.96184238243,76586.03127772002,77943.88246499999,74900.05124000002,76014.20832523388,76900.79941687966,76012.23642403616
